
------------- Single CVs Analysis -------------

---------- CV 1 ----------
file_name: 	C\Users\Lab\D3talesRobotics\data\8CVCollect_BenchmarkCV_test1_trial2\20230525\exp03_11ODQC\exp01_16_40_09.csv
middle_sweep: 	[[[-0.4915, -4.17e-05], [-0.4847, -2.685e-05], [-0.4748, -2.003e-05], [-0.4646, -1.637e-05], [-0.4543, -1.407e-05], [-0.4441, -1.238e-05], [-0.4338, -1.104e-05], [-0.4239, -9.976e-06], [-0.4137, -9.113e-06], [-0.4035, -8.381e-06], [-0.3935, -7.672e-06], [-0.383, -7.112e-06], [-0.3729, -6.514e-06], [-0.3628, -6.013e-06], [-0.3527, -5.552e-06], [-0.3423, -5.246e-06], [-0.3326, -4.587e-06], [-0.322, -4.058e-06], [-0.3117, -3.492e-06], [-0.3015, -2.838e-06], [-0.2916, -2.076e-06], [-0.2813, -1.127e-06], [-0.2712, 8.223e-08], [-0.2611, 1.702e-06], [-0.251, 3.861e-06], [-0.2407, 6.78e-06], [-0.2307, 1.062e-05], [-0.2204, 1.589e-05], [-0.2099, 2.256e-05], [-0.2004, 3.082e-05], [-0.1897, 4.065e-05], [-0.1797, 5.176e-05], [-0.1695, 6.362e-05], [-0.1593, 7.575e-05], [-0.1493, 8.715e-05], [-0.1389, 9.721e-05], [-0.1289, 0.0001047], [-0.1188, 0.0001095], [-0.1083, 0.0001109], [-0.09845, 0.0001088], [-0.08811, 0.0001054], [-0.07779, 9.984e-05], [-0.06802, 9.442e-05], [-0.05763, 8.902e-05], [-0.04726, 8.418e-05], [-0.0372, 8.002e-05], [-0.02716, 7.591e-05], [-0.01686, 7.235e-05], [-0.006848, 6.982e-05], [0.00345, 6.717e-05], [0.01355, 6.469e-05], [0.02395, 6.291e-05], [0.03424, 6.075e-05], [0.04445, 5.94e-05], [0.05472, 5.807e-05], [0.06501, 5.668e-05], [0.07485, 5.532e-05], [0.08508, 5.433e-05], [0.09521, 5.494e-05], [0.1055, 5.223e-05], [0.1155, 5.145e-05], [0.1258, 5.061e-05], [0.136, 4.996e-05], [0.1459, 4.923e-05], [0.1562, 4.867e-05], [0.1666, 4.802e-05], [0.1767, 4.751e-05], [0.1867, 4.703e-05], [0.197, 4.649e-05], [0.207, 4.611e-05], [0.2172, 4.562e-05], [0.2274, 4.528e-05], [0.2377, 4.489e-05], [0.2476, 4.457e-05], [0.2579, 4.422e-05], [0.268, 4.389e-05], [0.2784, 4.366e-05], [0.2882, 4.336e-05], [0.2988, 4.313e-05], [0.3087, 4.288e-05], [0.319, 4.269e-05], [0.329, 4.253e-05], [0.3392, 4.23e-05], [0.3494, 4.22e-05], [0.3596, 4.202e-05], [0.3696, 4.19e-05], [0.3798, 4.184e-05], [0.39, 4.184e-05], [0.4004, 4.184e-05], [0.4104, 4.193e-05], [0.4206, 4.229e-05], [0.4309, 4.282e-05], [0.4411, 4.397e-05], [0.4511, 4.562e-05], [0.4614, 4.783e-05], [0.4713, 4.997e-05], [0.4817, 5.187e-05], [0.4918, 5.392e-05], [0.5022, 5.73e-05], [0.5121, 6.244e-05], [0.5225, 6.951e-05], [0.5329, 7.821e-05], [0.5427, 8.825e-05], [0.5529, 9.938e-05], [0.5632, 0.0001113], [0.5733, 0.000122], [0.5835, 0.0001313], [0.5935, 0.0001389], [0.6038, 0.0001435], [0.6137, 0.0001447], [0.624, 0.0001431], [0.6342, 0.0001395], [0.6445, 0.0001349], [0.6546, 0.0001298], [0.6648, 0.0001242], [0.6749, 0.0001199], [0.6852, 0.0001156], [0.6949, 0.0001118], [0.7053, 0.0001086], [0.7155, 0.0001056], [0.7258, 0.0001034], [0.7358, 0.0001012], [0.7462, 9.907e-05], [0.7558, 9.748e-05], [0.7666, 9.612e-05], [0.7764, 9.438e-05], [0.7866, 9.358e-05], [0.7969, 9.2e-05], [0.807, 9.121e-05], [0.8174, 9.053e-05], [0.8273, 8.908e-05], [0.8376, 8.887e-05], [0.8478, 8.763e-05], [0.858, 8.747e-05], [0.868, 8.634e-05], [0.8782, 8.622e-05], [0.8884, 8.52e-05], [0.8988, 8.514e-05], [0.9065, 8.478e-05], [0.905, 8.425e-05], [0.8949, 8.34e-05]], [[0.8846, 8.316e-05], [0.8746, 8.259e-05], [0.8644, 8.255e-05], [0.8542, 8.179e-05], [0.8441, 8.184e-05], [0.8339, 8.132e-05], [0.8235, 8.114e-05], [0.8136, 8.076e-05], [0.8033, 8.023e-05], [0.7934, 8.017e-05], [0.7832, 8.012e-05], [0.7729, 7.97e-05], [0.7627, 7.927e-05], [0.7527, 7.908e-05], [0.7424, 7.859e-05], [0.7325, 7.867e-05], [0.722, 7.85e-05], [0.712, 7.765e-05], [0.7014, 7.697e-05], [0.6916, 7.658e-05], [0.6813, 7.516e-05], [0.6708, 7.379e-05], [0.6611, 7.189e-05], [0.651, 6.923e-05], [0.6405, 6.505e-05], [0.6305, 5.991e-05], [0.6203, 5.368e-05], [0.6103, 4.37e-05], [0.6, 3.505e-05], [0.5897, 2.384e-05], [0.5798, 1.189e-05], [0.5695, -4.079e-07], [0.5593, -1.209e-05], [0.5492, -2.22e-05], [0.539, -2.982e-05], [0.5287, -3.445e-05], [0.5186, -3.584e-05], [0.5088, -3.413e-05], [0.498, -3.011e-05], [0.4881, -2.472e-05], [0.478, -1.893e-05], [0.4678, -1.322e-05], [0.4578, -7.985e-06], [0.4477, -3.33e-06], [0.4372, 3.518e-07], [0.4271, 4.24e-06], [0.4167, 7.459e-06], [0.4068, 1.04e-05], [0.3964, 1.298e-05], [0.3866, 1.529e-05], [0.3764, 1.734e-05], [0.366, 1.919e-05], [0.356, 2.091e-05], [0.3458, 2.244e-05], [0.3358, 2.385e-05], [0.3254, 2.52e-05], [0.3153, 2.634e-05], [0.3052, 2.743e-05], [0.2949, 2.846e-05], [0.2848, 2.928e-05], [0.2746, 3.01e-05], [0.2644, 3.086e-05], [0.2542, 3.15e-05], [0.2439, 3.209e-05], [0.2338, 3.265e-05], [0.2239, 3.319e-05], [0.2135, 3.359e-05], [0.2032, 3.408e-05], [0.1931, 3.441e-05], [0.1829, 3.485e-05], [0.1727, 3.515e-05], [0.1623, 3.544e-05], [0.1526, 3.579e-05], [0.1426, 3.6e-05], [0.1321, 3.627e-05], [0.1218, 3.653e-05], [0.112, 3.67e-05], [0.1017, 3.694e-05], [0.09159, 3.708e-05], [0.08123, 3.727e-05], [0.07114, 3.737e-05], [0.06107, 3.752e-05], [0.05097, 3.763e-05], [0.04055, 3.768e-05], [0.03031, 3.775e-05], [0.02058, 3.773e-05], [0.009944, 3.76e-05], [-0.0003699, 3.749e-05], [-0.01057, 3.724e-05], [-0.02056, 3.675e-05], [-0.03094, 3.611e-05], [-0.04119, 3.515e-05], [-0.05118, 3.368e-05], [-0.06155, 3.159e-05], [-0.0717, 2.872e-05], [-0.08161, 2.471e-05], [-0.09197, 1.944e-05], [-0.1021, 1.256e-05], [-0.1122, 4.113e-06], [-0.1325, -1.695e-05], [-0.1426, -2.939e-05], [-0.1529, -4.179e-05], [-0.163, -5.343e-05], [-0.1733, -6.34e-05], [-0.1833, -7.107e-05], [-0.1937, -7.559e-05], [-0.2037, -7.682e-05], [-0.2141, -7.489e-05], [-0.2241, -7.086e-05], [-0.2342, -6.548e-05], [-0.2445, -5.971e-05], [-0.2546, -5.411e-05], [-0.2649, -4.901e-05], [-0.275, -4.45e-05], [-0.2851, -4.047e-05], [-0.2953, -3.697e-05], [-0.3055, -3.396e-05], [-0.3155, -3.127e-05], [-0.3259, -2.886e-05], [-0.3359, -2.682e-05], [-0.3461, -2.489e-05], [-0.3562, -2.328e-05], [-0.3665, -2.171e-05], [-0.3768, -2.041e-05], [-0.3867, -1.911e-05], [-0.3971, -1.801e-05], [-0.4074, -1.7e-05], [-0.4174, -1.602e-05], [-0.4275, -1.509e-05], [-0.4377, -1.436e-05], [-0.4476, -1.354e-05], [-0.4582, -1.288e-05], [-0.4682, -1.221e-05], [-0.4786, -1.158e-05], [-0.4883, -1.104e-05], [-0.4969, -1.059e-05], [-0.4951, -1.009e-05], [-0.4848, -9.453e-06], [-0.4749, -8.975e-06], [-0.4645, -8.466e-06], [-0.4544, -8.092e-06]]]
e_half: 	[0.205, -0.156]
middle_sweep: 	[[[-0.4915, -4.17e-05], [-0.4847, -2.685e-05], [-0.4748, -2.003e-05], [-0.4646, -1.637e-05], [-0.4543, -1.407e-05], [-0.4441, -1.238e-05], [-0.4338, -1.104e-05], [-0.4239, -9.976e-06], [-0.4137, -9.113e-06], [-0.4035, -8.381e-06], [-0.3935, -7.672e-06], [-0.383, -7.112e-06], [-0.3729, -6.514e-06], [-0.3628, -6.013e-06], [-0.3527, -5.552e-06], [-0.3423, -5.246e-06], [-0.3326, -4.587e-06], [-0.322, -4.058e-06], [-0.3117, -3.492e-06], [-0.3015, -2.838e-06], [-0.2916, -2.076e-06], [-0.2813, -1.127e-06], [-0.2712, 8.223e-08], [-0.2611, 1.702e-06], [-0.251, 3.861e-06], [-0.2407, 6.78e-06], [-0.2307, 1.062e-05], [-0.2204, 1.589e-05], [-0.2099, 2.256e-05], [-0.2004, 3.082e-05], [-0.1897, 4.065e-05], [-0.1797, 5.176e-05], [-0.1695, 6.362e-05], [-0.1593, 7.575e-05], [-0.1493, 8.715e-05], [-0.1389, 9.721e-05], [-0.1289, 0.0001047], [-0.1188, 0.0001095], [-0.1083, 0.0001109], [-0.09845, 0.0001088], [-0.08811, 0.0001054], [-0.07779, 9.984e-05], [-0.06802, 9.442e-05], [-0.05763, 8.902e-05], [-0.04726, 8.418e-05], [-0.0372, 8.002e-05], [-0.02716, 7.591e-05], [-0.01686, 7.235e-05], [-0.006848, 6.982e-05], [0.00345, 6.717e-05], [0.01355, 6.469e-05], [0.02395, 6.291e-05], [0.03424, 6.075e-05], [0.04445, 5.94e-05], [0.05472, 5.807e-05], [0.06501, 5.668e-05], [0.07485, 5.532e-05], [0.08508, 5.433e-05], [0.09521, 5.494e-05], [0.1055, 5.223e-05], [0.1155, 5.145e-05], [0.1258, 5.061e-05], [0.136, 4.996e-05], [0.1459, 4.923e-05], [0.1562, 4.867e-05], [0.1666, 4.802e-05], [0.1767, 4.751e-05], [0.1867, 4.703e-05], [0.197, 4.649e-05], [0.207, 4.611e-05], [0.2172, 4.562e-05], [0.2274, 4.528e-05], [0.2377, 4.489e-05], [0.2476, 4.457e-05], [0.2579, 4.422e-05], [0.268, 4.389e-05], [0.2784, 4.366e-05], [0.2882, 4.336e-05], [0.2988, 4.313e-05], [0.3087, 4.288e-05], [0.319, 4.269e-05], [0.329, 4.253e-05], [0.3392, 4.23e-05], [0.3494, 4.22e-05], [0.3596, 4.202e-05], [0.3696, 4.19e-05], [0.3798, 4.184e-05], [0.39, 4.184e-05], [0.4004, 4.184e-05], [0.4104, 4.193e-05], [0.4206, 4.229e-05], [0.4309, 4.282e-05], [0.4411, 4.397e-05], [0.4511, 4.562e-05], [0.4614, 4.783e-05], [0.4713, 4.997e-05], [0.4817, 5.187e-05], [0.4918, 5.392e-05], [0.5022, 5.73e-05], [0.5121, 6.244e-05], [0.5225, 6.951e-05], [0.5329, 7.821e-05], [0.5427, 8.825e-05], [0.5529, 9.938e-05], [0.5632, 0.0001113], [0.5733, 0.000122], [0.5835, 0.0001313], [0.5935, 0.0001389], [0.6038, 0.0001435], [0.6137, 0.0001447], [0.624, 0.0001431], [0.6342, 0.0001395], [0.6445, 0.0001349], [0.6546, 0.0001298], [0.6648, 0.0001242], [0.6749, 0.0001199], [0.6852, 0.0001156], [0.6949, 0.0001118], [0.7053, 0.0001086], [0.7155, 0.0001056], [0.7258, 0.0001034], [0.7358, 0.0001012], [0.7462, 9.907e-05], [0.7558, 9.748e-05], [0.7666, 9.612e-05], [0.7764, 9.438e-05], [0.7866, 9.358e-05], [0.7969, 9.2e-05], [0.807, 9.121e-05], [0.8174, 9.053e-05], [0.8273, 8.908e-05], [0.8376, 8.887e-05], [0.8478, 8.763e-05], [0.858, 8.747e-05], [0.868, 8.634e-05], [0.8782, 8.622e-05], [0.8884, 8.52e-05], [0.8988, 8.514e-05], [0.9065, 8.478e-05], [0.905, 8.425e-05], [0.8949, 8.34e-05]], [[0.8846, 8.316e-05], [0.8746, 8.259e-05], [0.8644, 8.255e-05], [0.8542, 8.179e-05], [0.8441, 8.184e-05], [0.8339, 8.132e-05], [0.8235, 8.114e-05], [0.8136, 8.076e-05], [0.8033, 8.023e-05], [0.7934, 8.017e-05], [0.7832, 8.012e-05], [0.7729, 7.97e-05], [0.7627, 7.927e-05], [0.7527, 7.908e-05], [0.7424, 7.859e-05], [0.7325, 7.867e-05], [0.722, 7.85e-05], [0.712, 7.765e-05], [0.7014, 7.697e-05], [0.6916, 7.658e-05], [0.6813, 7.516e-05], [0.6708, 7.379e-05], [0.6611, 7.189e-05], [0.651, 6.923e-05], [0.6405, 6.505e-05], [0.6305, 5.991e-05], [0.6203, 5.368e-05], [0.6103, 4.37e-05], [0.6, 3.505e-05], [0.5897, 2.384e-05], [0.5798, 1.189e-05], [0.5695, -4.079e-07], [0.5593, -1.209e-05], [0.5492, -2.22e-05], [0.539, -2.982e-05], [0.5287, -3.445e-05], [0.5186, -3.584e-05], [0.5088, -3.413e-05], [0.498, -3.011e-05], [0.4881, -2.472e-05], [0.478, -1.893e-05], [0.4678, -1.322e-05], [0.4578, -7.985e-06], [0.4477, -3.33e-06], [0.4372, 3.518e-07], [0.4271, 4.24e-06], [0.4167, 7.459e-06], [0.4068, 1.04e-05], [0.3964, 1.298e-05], [0.3866, 1.529e-05], [0.3764, 1.734e-05], [0.366, 1.919e-05], [0.356, 2.091e-05], [0.3458, 2.244e-05], [0.3358, 2.385e-05], [0.3254, 2.52e-05], [0.3153, 2.634e-05], [0.3052, 2.743e-05], [0.2949, 2.846e-05], [0.2848, 2.928e-05], [0.2746, 3.01e-05], [0.2644, 3.086e-05], [0.2542, 3.15e-05], [0.2439, 3.209e-05], [0.2338, 3.265e-05], [0.2239, 3.319e-05], [0.2135, 3.359e-05], [0.2032, 3.408e-05], [0.1931, 3.441e-05], [0.1829, 3.485e-05], [0.1727, 3.515e-05], [0.1623, 3.544e-05], [0.1526, 3.579e-05], [0.1426, 3.6e-05], [0.1321, 3.627e-05], [0.1218, 3.653e-05], [0.112, 3.67e-05], [0.1017, 3.694e-05], [0.09159, 3.708e-05], [0.08123, 3.727e-05], [0.07114, 3.737e-05], [0.06107, 3.752e-05], [0.05097, 3.763e-05], [0.04055, 3.768e-05], [0.03031, 3.775e-05], [0.02058, 3.773e-05], [0.009944, 3.76e-05], [-0.0003699, 3.749e-05], [-0.01057, 3.724e-05], [-0.02056, 3.675e-05], [-0.03094, 3.611e-05], [-0.04119, 3.515e-05], [-0.05118, 3.368e-05], [-0.06155, 3.159e-05], [-0.0717, 2.872e-05], [-0.08161, 2.471e-05], [-0.09197, 1.944e-05], [-0.1021, 1.256e-05], [-0.1122, 4.113e-06], [-0.1325, -1.695e-05], [-0.1426, -2.939e-05], [-0.1529, -4.179e-05], [-0.163, -5.343e-05], [-0.1733, -6.34e-05], [-0.1833, -7.107e-05], [-0.1937, -7.559e-05], [-0.2037, -7.682e-05], [-0.2141, -7.489e-05], [-0.2241, -7.086e-05], [-0.2342, -6.548e-05], [-0.2445, -5.971e-05], [-0.2546, -5.411e-05], [-0.2649, -4.901e-05], [-0.275, -4.45e-05], [-0.2851, -4.047e-05], [-0.2953, -3.697e-05], [-0.3055, -3.396e-05], [-0.3155, -3.127e-05], [-0.3259, -2.886e-05], [-0.3359, -2.682e-05], [-0.3461, -2.489e-05], [-0.3562, -2.328e-05], [-0.3665, -2.171e-05], [-0.3768, -2.041e-05], [-0.3867, -1.911e-05], [-0.3971, -1.801e-05], [-0.4074, -1.7e-05], [-0.4174, -1.602e-05], [-0.4275, -1.509e-05], [-0.4377, -1.436e-05], [-0.4476, -1.354e-05], [-0.4582, -1.288e-05], [-0.4682, -1.221e-05], [-0.4786, -1.158e-05], [-0.4883, -1.104e-05], [-0.4969, -1.059e-05], [-0.4951, -1.009e-05], [-0.4848, -9.453e-06], [-0.4749, -8.975e-06], [-0.4645, -8.466e-06], [-0.4544, -8.092e-06]]]
peak_splittings: 	[0.627, 0.095]
peaks: 	{'forward': [[-0.1083, 0.0001109], [0.6137, 0.0001447], [-0.1085, 0.0001119]], 'reverse': [[0.5186, -3.584e-05], [-0.2037, -7.682e-05]]}
reversibility: 	['irreversible']

---------- CV 6 ----------
file_name: 	C\Users\Lab\D3talesRobotics\data\8CVCollect_BenchmarkCV_test1_trial2\20230525\exp03_11ODQC\exp06_16_42_01.csv
header: 	
note: 	
date_recorded: 	2023-05-25T16:42:51
data_points_per_scan: 	141
segment: 	6
sample_interval: 	{'value': 0.01, 'unit': 'V'}
quiet_time: 	{}
sensitivity: 	{}
comp_r: 	{}
peak_potential: 	{'value': -0.49, 'unit': 'V'}
scan_data: 	[[[-0.4936, -4.863e-05], [-0.4847, -2.914e-05], [-0.4746, -2.157e-05], [-0.4646, -1.755e-05], [-0.4544, -1.492e-05], [-0.4443, -1.302e-05], [-0.4341, -1.153e-05], [-0.4238, -1.035e-05], [-0.4135, -9.373e-06], [-0.4036, -8.524e-06], [-0.3933, -7.813e-06], [-0.3834, -7.148e-06], [-0.3731, -6.525e-06], [-0.3628, -5.985e-06], [-0.3526, -5.453e-06], [-0.3425, -5.089e-06], [-0.3324, -4.478e-06], [-0.3222, -3.976e-06], [-0.312, -3.435e-06], [-0.3019, -2.838e-06], [-0.2914, -2.138e-06], [-0.2815, -1.275e-06], [-0.2712, -1.564e-07], [-0.261, 1.317e-06], [-0.2512, 3.276e-06], [-0.2407, 5.916e-06], [-0.2204, 1.403e-05], [-0.2101, 2.001e-05], [-0.2001, 2.744e-05], [-0.19, 3.632e-05], [-0.1797, 4.633e-05], [-0.1695, 5.709e-05], [-0.1595, 6.78e-05], [-0.1495, 7.799e-05], [-0.1388, 8.652e-05], [-0.1291, 9.279e-05], [-0.1186, 9.62e-05], [-0.1084, 9.68e-05], [-0.09833, 9.481e-05], [-0.08811, 9.115e-05], [-0.07819, 8.658e-05], [-0.06791, 8.182e-05], [-0.05745, 7.72e-05], [-0.04754, 7.311e-05], [-0.03745, 6.938e-05], [-0.02737, 6.614e-05], [-0.01697, 6.333e-05], [-0.007073, 6.088e-05], [0.003251, 5.877e-05], [0.0139, 5.687e-05], [0.02408, 5.519e-05], [0.03409, 5.374e-05], [0.04423, 5.239e-05], [0.05455, 5.122e-05], [0.06475, 5.015e-05], [0.0748, 4.917e-05], [0.08489, 4.833e-05], [0.09536, 4.753e-05], [0.1052, 4.68e-05], [0.1155, 4.615e-05], [0.1258, 4.555e-05], [0.1361, 4.5e-05], [0.1462, 4.444e-05], [0.156, 4.401e-05], [0.1663, 4.355e-05], [0.1764, 4.316e-05], [0.1869, 4.28e-05], [0.1967, 4.245e-05], [0.207, 4.21e-05], [0.2173, 4.183e-05], [0.2273, 4.156e-05], [0.2376, 4.131e-05], [0.2478, 4.11e-05], [0.258, 4.085e-05], [0.268, 4.067e-05], [0.2782, 4.054e-05], [0.2887, 4.033e-05], [0.2984, 4.021e-05], [0.3088, 4.007e-05], [0.3187, 3.995e-05], [0.3291, 3.991e-05], [0.3393, 3.979e-05], [0.3496, 3.969e-05], [0.3598, 3.97e-05], [0.3698, 3.963e-05], [0.3799, 3.967e-05], [0.3902, 3.973e-05], [0.4004, 3.98e-05], [0.4102, 4.002e-05], [0.4206, 4.037e-05], [0.4309, 4.103e-05], [0.441, 4.207e-05], [0.4511, 4.368e-05], [0.4617, 4.544e-05], [0.4714, 4.715e-05], [0.4821, 4.86e-05], [0.4917, 5.055e-05], [0.5021, 5.39e-05], [0.512, 5.879e-05], [0.5223, 6.527e-05], [0.5326, 7.321e-05], [0.5425, 8.242e-05], [0.5528, 9.251e-05], [0.5629, 0.0001029], [0.5733, 0.0001132], [0.5836, 0.0001209], [0.5935, 0.0001274], [0.6034, 0.0001309], [0.6139, 0.0001314], [0.6239, 0.0001296], [0.6343, 0.0001262], [0.6443, 0.0001219], [0.6546, 0.0001175], [0.6648, 0.0001126], [0.6748, 0.0001094], [0.685, 0.0001052], [0.695, 0.0001025], [0.7056, 9.984e-05], [0.7153, 9.751e-05], [0.7257, 9.531e-05], [0.7357, 9.376e-05], [0.746, 9.241e-05], [0.7561, 9.079e-05], [0.7666, 8.947e-05], [0.7765, 8.872e-05], [0.7869, 8.734e-05], [0.7969, 8.665e-05], [0.8069, 8.592e-05], [0.8173, 8.521e-05], [0.8273, 8.462e-05], [0.8376, 8.417e-05], [0.8476, 8.356e-05], [0.8577, 8.318e-05], [0.868, 8.272e-05], [0.8785, 8.215e-05], [0.8882, 8.191e-05], [0.8988, 8.186e-05], [0.9068, 8.108e-05], [0.9051, 8.102e-05], [0.8947, 8.093e-05], [0.8847, 8.021e-05]], [[0.8742, 8.01e-05], [0.8643, 8.009e-05], [0.8543, 7.977e-05], [0.8438, 7.958e-05], [0.8342, 7.899e-05], [0.8236, 7.958e-05], [0.8134, 7.904e-05], [0.8034, 7.868e-05], [0.7931, 7.895e-05], [0.783, 7.851e-05], [0.7728, 7.829e-05], [0.7627, 7.838e-05], [0.7523, 7.838e-05], [0.7422, 7.818e-05], [0.7322, 7.751e-05], [0.722, 7.773e-05], [0.7119, 7.755e-05], [0.7015, 7.688e-05], [0.6915, 7.606e-05], [0.6814, 7.557e-05], [0.671, 7.445e-05], [0.6608, 7.24e-05], [0.6508, 6.991e-05], [0.6407, 6.673e-05], [0.6306, 6.206e-05], [0.6205, 5.618e-05], [0.61, 4.793e-05], [0.6001, 3.953e-05], [0.5896, 2.94e-05], [0.5796, 1.85e-05], [0.5698, 7.472e-06], [0.5592, -2.785e-06], [0.5491, -1.167e-05], [0.5388, -1.815e-05], [0.5288, -2.164e-05], [0.5184, -2.216e-05], [0.5085, -2.004e-05], [0.4982, -1.591e-05], [0.4879, -1.086e-05], [0.478, -5.609e-06], [0.4677, -4.789e-07], [0.4577, 3.96e-06], [0.4472, 8.033e-06], [0.4372, 1.157e-05], [0.4267, 1.467e-05], [0.4169, 1.742e-05], [0.4067, 1.98e-05], [0.3965, 2.195e-05], [0.3863, 2.389e-05], [0.376, 2.56e-05], [0.3659, 2.716e-05], [0.3559, 2.857e-05], [0.3457, 2.971e-05], [0.3358, 3.081e-05], [0.3254, 3.169e-05], [0.3152, 3.25e-05], [0.305, 3.321e-05], [0.2951, 3.386e-05], [0.2846, 3.439e-05], [0.2746, 3.489e-05], [0.2646, 3.53e-05], [0.2542, 3.576e-05], [0.2441, 3.608e-05], [0.2339, 3.641e-05], [0.2235, 3.671e-05], [0.2135, 3.694e-05], [0.203, 3.721e-05], [0.1932, 3.742e-05], [0.1831, 3.763e-05], [0.1726, 3.783e-05], [0.1628, 3.796e-05], [0.1525, 3.808e-05], [0.1425, 3.821e-05], [0.1322, 3.835e-05], [0.1219, 3.847e-05], [0.1118, 3.854e-05], [0.1014, 3.86e-05], [0.09142, 3.869e-05], [0.08133, 3.868e-05], [0.07128, 3.877e-05], [0.06086, 3.879e-05], [0.05074, 3.875e-05], [0.04079, 3.879e-05], [0.03048, 3.87e-05], [0.02029, 3.868e-05], [0.01, 3.851e-05], [-0.0006363, 3.831e-05], [-0.01069, 3.801e-05], [-0.02086, 3.757e-05], [-0.03087, 3.698e-05], [-0.04105, 3.601e-05], [-0.05128, 3.475e-05], [-0.06151, 3.289e-05], [-0.07158, 3.029e-05], [-0.08156, 2.674e-05], [-0.09197, 2.205e-05], [-0.1022, 1.591e-05], [-0.1122, 8.287e-06], [-0.1223, -8.016e-07], [-0.1326, -1.073e-05], [-0.143, -2.179e-05], [-0.1531, -3.289e-05], [-0.1632, -4.312e-05], [-0.1731, -5.179e-05], [-0.1834, -5.813e-05], [-0.1935, -6.162e-05], [-0.2038, -6.21e-05], [-0.2139, -6.005e-05], [-0.224, -5.627e-05], [-0.2343, -5.153e-05], [-0.2443, -4.66e-05], [-0.2548, -4.195e-05], [-0.2648, -3.766e-05], [-0.275, -3.389e-05], [-0.2852, -3.057e-05], [-0.2955, -2.771e-05], [-0.3053, -2.521e-05], [-0.3158, -2.303e-05], [-0.3259, -2.111e-05], [-0.336, -1.939e-05], [-0.3459, -1.789e-05], [-0.3564, -1.655e-05], [-0.3663, -1.534e-05], [-0.3766, -1.424e-05], [-0.387, -1.323e-05], [-0.3971, -1.236e-05], [-0.407, -1.155e-05], [-0.4173, -1.081e-05], [-0.4276, -1.011e-05], [-0.4378, -9.506e-06], [-0.4479, -8.945e-06], [-0.4578, -8.362e-06], [-0.4682, -7.885e-06], [-0.4785, -7.438e-06], [-0.4883, -7.011e-06], [-0.4968, -6.713e-06], [-0.495, -6.29e-06], [-0.4849, -5.864e-06], [-0.4746, -5.465e-06], [-0.4648, -5.199e-06], [-0.4545, -4.835e-06]], [[-0.4442, -4.536e-06], [-0.434, -4.26e-06], [-0.4238, -3.992e-06], [-0.4135, -3.733e-06], [-0.4035, -3.48e-06], [-0.3935, -3.238e-06], [-0.383, -2.981e-06], [-0.373, -2.73e-06], [-0.3627, -2.475e-06], [-0.3527, -2.208e-06], [-0.3424, -1.932e-06], [-0.332, -1.649e-06], [-0.3224, -1.329e-06], [-0.3119, -9.685e-07], [-0.3018, -5.275e-07], [-0.2916, 2.275e-08], [-0.2813, 7.531e-07], [-0.2712, 1.756e-06], [-0.2611, 3.116e-06], [-0.251, 4.987e-06], [-0.2407, 7.533e-06], [-0.2305, 1.094e-05], [-0.2203, 1.55e-05], [-0.2101, 2.147e-05], [-0.2, 2.886e-05], [-0.1899, 3.767e-05], [-0.1796, 4.77e-05], [-0.1694, 5.84e-05], [-0.1594, 6.909e-05], [-0.1492, 7.924e-05], [-0.1391, 8.781e-05], [-0.1289, 9.399e-05], [-0.1189, 9.734e-05], [-0.1086, 9.792e-05], [-0.09839, 9.587e-05], [-0.08814, 9.21e-05], [-0.07814, 8.747e-05], [-0.06784, 8.264e-05], [-0.0575, 7.8e-05], [-0.04741, 7.374e-05], [-0.03731, 7.001e-05], [-0.02701, 6.672e-05], [-0.01687, 6.386e-05], [-0.006918, 6.135e-05]]]
forward: 	[[-0.1084, 9.68e-05], [0.6139, 0.0001314], [-0.1086, 9.792e-05]]
reverse: 	[[0.5184, -2.216e-05], [-0.2038, -6.21e-05]]
conditions: 	{'scan_rate': {'value': 0.075, 'unit': 'V/s'}, 'num_scans': 3, 'initial_potential': {'value': -0.49, 'unit': 'V'}, 'high_e': {'value': 0.91, 'unit': 'V'}, 'low_e': {'value': -0.5, 'unit': 'V'}, 'data_source': 'cv', 'working_electrode_surface_area': {'value': 0.031415926535897934}, 'redox_mol_concentration': {'value': 0.01, 'unit': 'molar'}, 'temperature': {'value': 293.0, 'unit': 'kelvin'}}
